iteration,parameter,value,parset
21,incorp.deep.r3,-1.21468851280568,3-21
22,incorp.deep.r3,-1.21468851280568,3-22
23,incorp.deep.r3,-1.21468851280568,3-23
24,incorp.deep.r3,-1.21468851280568,3-24
25,incorp.deep.r3,-1.21468851280568,3-25
26,incorp.deep.r3,-1.21468851280568,3-26
27,incorp.deep.r3,-1.21468851280568,3-27
28,incorp.deep.r3,-1.21468851280568,3-28
29,incorp.deep.r3,-1.21468851280568,3-29
30,incorp.deep.r3,-1.21468851280568,3-30
31,incorp.deep.r3,-1.21468851280568,3-31
32,incorp.deep.r3,-1.21468851280568,3-32
33,incorp.deep.r3,-1.21468851280568,3-33
34,incorp.deep.r3,-1.21468851280568,3-34
35,incorp.deep.r3,-1.21468851280568,3-35
36,incorp.deep.r3,-1.21468851280568,3-36
37,incorp.deep.r3,-1.21468851280568,3-37
38,incorp.deep.r3,-1.21468851280568,3-38
39,incorp.deep.r3,-1.21468851280568,3-39
40,incorp.deep.r3,-1.21468851280568,3-40
41,incorp.deep.r3,-1.21468851280568,3-41
42,incorp.deep.r3,-1.21468851280568,3-42
43,incorp.deep.r3,-1.21468851280568,3-43
44,incorp.deep.r3,-1.21468851280568,3-44
45,incorp.deep.r3,-1.21468851280568,3-45
46,incorp.deep.r3,-1.21468851280568,3-46
47,incorp.deep.r3,-1.21468851280568,3-47
48,incorp.deep.r3,-1.21468851280568,3-48
49,incorp.deep.r3,-1.21468851280568,3-49
50,incorp.deep.r3,-1.21468851280568,3-50
51,incorp.deep.r3,-1.21468851280568,3-51
52,incorp.deep.r3,-1.21468851280568,3-52
53,incorp.deep.r3,-1.21468851280568,3-53
54,incorp.deep.r3,-1.21468851280568,3-54
55,incorp.deep.r3,-1.21468851280568,3-55
56,incorp.deep.r3,-1.21468851280568,3-56
57,incorp.deep.r3,-1.21468851280568,3-57
58,incorp.deep.r3,-1.21468851280568,3-58
59,incorp.deep.r3,-1.21468851280568,3-59
60,incorp.deep.r3,-1.21468851280568,3-60
61,incorp.deep.r3,-1.21468851280568,3-61
62,incorp.deep.r3,-1.21468851280568,3-62
63,incorp.deep.r3,-1.21468851280568,3-63
64,incorp.deep.r3,-1.21468851280568,3-64
65,incorp.deep.r3,-1.21468851280568,3-65
66,incorp.deep.r3,-1.21468851280568,3-66
67,incorp.deep.r3,-1.21468851280568,3-67
68,incorp.deep.r3,-1.21468851280568,3-68
69,incorp.deep.r3,-1.21468851280568,3-69
70,incorp.deep.r3,-1.21468851280568,3-70
